INDIA GARDEN RESTAURANT,Indian,70,80,80,80,75,74,74,77,72
KABUKI JAPANESE STEAK HOUSE,Japanese,50,80,50,50,58,59,58,59,60
ARBY'S ROASTBEEF RESTAURANT,American,60,80,50,50,58,59,58,59,60
BLACKSBURG FARMERS MARKET,Grocery,90,80,50,50,58,59,58,59,62
ABBY'S RESTAURANT & BAR,American,70,80,53,50,59,60,59,60,62
CAROL LEE DONUTS,Bakery,100,96,87,83,94,89,95,91,75
PANERA BREAD,Sandwiches,70,94,87,83,94,89,95,90,75
GILLIE'S CUISINE,Vegetarian,80,82,81,77,88,84,90,84,75
RED ROBIN GOURMET BURGERS,Burgers,70,82,81,77,88,84,89,83,75
POOR BILLY'S SEAFOOD RESTAURANT,Seafood,60,78,78,71,86,82,87,80,73
THE CELLAR RESTAURANT,Greek,70,75,78,72,77,75,80,76,71
FIREHOUSE PIZZA,Pizza,60,75,78,72,77,75,80,76,71
EL GUADALUPES,Mexican,80,76,78,72,81,79,83,78,72
PRESTON'S,American,50,76,78,72,81,79,83,78,72
JIMMY JOHNS GOURMET SANDWICHES,Sandwiches,70,75,77,71,80,78,81,77,72
AU BON PAIN,Coffee,80,76,78,72,80,78,81,77,72
BOUDREAUX'S RESTAURANT,Cajun,60,74,75,72,80,78,80,76,72
OUR DAILY BREAD CAFE AND BAKERY,Bakery,80,74,76,72,80,78,80,76,72
SHARKEY'S,Bars,60,74,74,71,79,77,79,76,71
FIREHOUSE SUBS,Sandwiches,80,74,74,71,79,77,79,76,71
ROMA'S PIZZA,Pizza,80,75,74,71,82,80,81,77,73
SAL'S ITALIAN RESTAURANT & PIZZERIA,Pizza,70,75,74,71,82,79,81,77,73
HOKIE HOUSE,American,60,75,74,71,82,79,81,77,72
CHAMPS SPORTS BAR & CAFE,Bars,70,75,75,71,81,79,81,77,72
BUD FOSTER'S RESTAURANT,American,70,74,74,70,80,78,79,76,71
KOBE JAPANESE EXPRESS,Japanese,80,74,74,73,79,77,78,76,71
MILL MOUNTAIN COFFEE & TEA,Coffee,70,73,73,73,79,77,78,75,71
DOUBLE DRAGON,Chinese,50,73,73,73,79,77,77,75,71
ATTITUDES BAR & CAFE,American,70,73,73,73,79,77,77,75,71
EXCELLENT TABLE,Ethiopian,80,73,73,73,79,77,77,75,71
CERITANO'S RISTORANTE,Pizza,70,74,73,72,79,77,77,75,71
CINCO DE MAYO,Mexican,40,74,73,72,79,77,77,75,71
NEXT DOOR BAKE SHOP,Bakery,90,75,75,74,80,78,78,77,72
CICI'S PIZZA,Pizza,50,75,75,74,80,78,78,77,71
ZEPPOLI'S,Bars,70,75,74,73,80,78,78,76,72
BOOKBINDER'S GRILL,Seafood,70,75,74,74,80,78,78,76,72
PK'S RESTAURANT & BAR,Pizza,60,75,73,74,80,78,78,76,72
BOLLO'S CAFE & BAKERY,Bakery,70,74,73,73,78,77,77,75,72
HOKKAIDO BUFFET,Chinese,70,74,74,73,78,77,78,76,72
SUB STATION II,Sandwiches,80,74,74,73,78,77,78,76,72
AWFUL ARTHUR'S SEAFOOD CO,Seafood,50,73,73,71,78,77,77,75,72
MAMMA CONCETTA,Italian,50,73,73,71,78,77,77,75,72
CAFE DE BANGKOK,Thai,50,73,72,71,78,77,77,75,71
GREEN'S GRILL & SUSHI BAR,Japanese,70,73,72,70,78,76,77,75,71
THE RIVERMILL,Bars,80,74,73,71,78,77,77,75,72
BACKSTREETS RESTAURANT,Cajun,60,74,72,71,78,76,77,75,72
SOUVLAKI,Greek,80,74,72,71,77,76,76,74,72
EATS NATURAL FOODS,Health Food,90,74,72,71,77,76,76,74,72
SAKE HOUSE,Sushi,70,74,71,71,77,76,76,74,72
BEIJING BUFFET,Chinese,60,73,71,71,76,75,76,74,72
EL GRAN RODEO,American,80,73,71,71,76,75,76,74,72
KROGER,Grocery,80,74,71,72,78,76,78,75,72
CHINESE KITCHEN,Chinese,90,75,72,73,78,77,78,75,73
CHINA INN RESTAURANT,Chinese,80,75,72,73,78,77,78,75,73
POOR BILLY'S SUSHI RESTAURANT,Japanese,30,75,72,73,78,77,78,75,73
OUTBACK STEAKHOUSE,American,70,75,72,73,78,77,78,75,73
THE GOBBLER RESTAURANT & PUB,Pizza,70,75,72,73,78,77,78,75,73
622 NORTH,Bars,80,75,72,73,78,77,78,75,73
MIKE'S GRILL,Burgers,70,75,72,73,78,76,78,75,73
LONDON UNDERGROUND PUB LTD,Bars,70,75,72,73,78,76,77,75,72
FIVE GUYS BURGER AND FRIES,Burgers,80,75,72,72,78,76,77,75,72
O'CHARLEY'S,American,50,75,72,72,78,76,77,75,72
WALMART,Grocery,50,75,72,72,78,76,77,75,72
RED LOBSTER,Seafood,70,75,72,72,78,76,77,75,72
THE FARMHOUSE,American,40,74,71,72,78,76,77,75,72
EL RODEO,Mexican,60,73,69,71,76,75,76,73,71
TEXAS ROADHOUSE,American,80,73,69,71,76,75,76,73,71
SHE-SHA,Sandwiches,80,73,69,71,76,75,76,73,71
FAZOLI'S,Italian,70,73,69,71,76,75,76,73,71
APPLEBEE'S NEIGHBORHOOD GRILL & BAR,American,30,73,69,71,76,75,76,73,71
BUFFALO WILD WINGS GRILL & BAR,Bars,70,73,69,71,76,75,76,73,71
RIVER MILL,Bars,80,73,69,71,76,75,76,73,71
CLAY CORNER INN,American,60,73,69,70,76,75,76,73,71
LEFTY'S MAIN STREET GRILLE,Burgers,70,73,69,70,76,75,76,73,71
JOE'S DINER,American,70,73,69,70,76,75,76,73,71
PITA VERA,Greek,70,73,68,70,76,75,76,73,71
SUB SHACK,Sandwiches,70,73,68,70,76,75,76,73,71
FOOD LION,Grocery,60,73,68,70,76,75,76,73,71
TOP OF THE STAIRS,Bars,50,73,68,69,76,74,76,73,71
CINCO DE MAYO RESTURANT,Mexican,60,73,68,69,76,74,76,73,71
O-PASS TEA & CREPE,Coffee,80,73,69,69,76,74,76,73,71
CABO FISH TACO,Mexican,70,74,69,69,76,75,76,73,71
CUSTOM MEATS,Meat Shops,100,74,69,69,76,75,76,73,71
GUMBY'S PIZZA,Pizza,70,74,68,70,74,73,74,72,71
EL MARIACHI,Mexican,80,74,69,70,74,73,74,72,71
THE CHOCOLATE SPIKE,Desserts,70,74,69,70,74,73,74,72,71
HUNAN KING CHINESE RESTAURANT,Chinese,60,74,69,70,74,73,74,72,71
MACADO'S,Sandwiches,60,73,68,69,72,71,72,71,70
VINCENTS RISTORANTE,Italian,50,73,68,69,72,71,72,71,70
CHU-CHO'S MEXICAN,Mexican,40,73,68,68,72,71,72,71,70
OGE-CHI RESTUARANT AND LOUNGE,Bars,50,73,68,68,72,71,72,71,70
SUSHI FACTORY,Japanese,80,73,68,68,72,71,72,71,70
BLACKSTONE GRILL,Bars,70,73,68,68,72,71,72,71,70
BOSTON BEANERY,Coffee,60,73,68,68,71,71,72,71,70
VINTAGE CELLAR,Bars,90,74,70,69,72,71,72,71,71
EASY CHAIR COFFEE SHOP,Coffee,80,74,70,69,72,71,72,71,71
TATAKI,Japanese,90,74,70,69,72,71,72,71,71
IHOP,American,30,74,70,69,71,71,72,71,70
MCDONALD'S,American,60,74,70,69,71,71,72,71,70
SYCAMORE DELI,Sandwiches,80,74,70,69,72,71,72,71,71
BULL AND BONES BREWHAUS AND GRILL,American,70,74,70,69,72,71,73,71,71
BIG AL'S GRILLE & SPORTS BAR,Bars,90,74,70,69,72,72,73,71,71
YOGI FACTORY,Desserts,100,74,70,69,72,72,73,71,71
LOG CABIN BBQ,American,60,74,70,69,72,72,73,72,71
HARDEE'S,American,70,74,70,69,72,72,73,72,71
MOE'S SOUTHWEST GRILL,Mexican,50,74,70,69,72,72,73,71,71
